#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
Genome/Hong_Kong_Sal14_19_contigs.fa	NODE_29_length_4159_cov_415.287849	416	617	-	Col8282_1	4-205/207	===============	0/0	97.58	89.60	plasmidfinder	DQ995352	Col8282_1__DQ995352	
Genome/Hong_Kong_Sal18_19_contigs.fa	NODE_19_length_80273_cov_9.025687	9666	10308	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal18_19_contigs.fa	NODE_19_length_80273_cov_9.025687	54012	54388	-	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal18_19_contigs.fa	NODE_30_length_7465_cov_6.579182	3787	4048	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal19_19_contigs.fa	NODE_15_length_50930_cov_11.649008	40623	41265	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal19_19_contigs.fa	NODE_19_length_7467_cov_14.266982	3420	3681	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal20_19_contigs.fa	NODE_19_length_54020_cov_23.748624	43240	43882	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal20_19_contigs.fa	NODE_26_length_12255_cov_53.408770	6022	6398	+	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal20_19_contigs.fa	NODE_31_length_7471_cov_26.225724	3787	4048	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal25_19_contigs.fa	NODE_19_length_87786_cov_51.446089	3787	4048	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal25_19_contigs.fa	NODE_19_length_87786_cov_51.446089	33375	33751	+	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal25_19_contigs.fa	NODE_19_length_87786_cov_51.446089	77479	78121	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal26_19_contigs.fa	NODE_20_length_53547_cov_27.082888	43240	43882	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal26_19_contigs.fa	NODE_29_length_12255_cov_19.565774	5858	6234	-	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal26_19_contigs.fa	NODE_33_length_7482_cov_32.642674	3787	4048	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal27_19_contigs.fa	NODE_17_length_53547_cov_22.768169	43240	43882	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal27_19_contigs.fa	NODE_23_length_12255_cov_67.601248	6022	6398	+	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal27_19_contigs.fa	NODE_27_length_7482_cov_22.080756	3787	4048	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal32_19_contigs.fa	NODE_13_length_87786_cov_90.692081	3787	4048	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal32_19_contigs.fa	NODE_13_length_87786_cov_90.692081	33375	33751	+	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal32_19_contigs.fa	NODE_13_length_87786_cov_90.692081	77479	78121	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal35_19_contigs.fa	NODE_13_length_87786_cov_88.695071	9666	10308	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal35_19_contigs.fa	NODE_13_length_87786_cov_88.695071	54036	54412	-	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal35_19_contigs.fa	NODE_13_length_87786_cov_88.695071	83739	84000	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal36_19_contigs.fa	NODE_21_length_80301_cov_56.203430	25890	26266	+	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal36_19_contigs.fa	NODE_21_length_80301_cov_56.203430	69994	70636	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal36_19_contigs.fa	NODE_38_length_7476_cov_65.128531	3429	3690	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal50_19_contigs.fa	NODE_12_length_80309_cov_91.583794	9666	10308	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal50_19_contigs.fa	NODE_12_length_80309_cov_91.583794	54036	54412	-	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal50_19_contigs.fa	NODE_16_length_7478_cov_101.741386	3431	3692	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal50_19_contigs.fa	NODE_17_length_6193_cov_423.861838	5367	5497	+	ColRNAI_1	1-130/130	========/======	1/1	100.00	87.02	plasmidfinder	DQ298019	ColRNAI_1__DQ298019	
Genome/Hong_Kong_Sal52_19_contigs.fa	NODE_13_length_88815_cov_65.407785	25897	26273	+	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal52_19_contigs.fa	NODE_13_length_88815_cov_65.407785	70001	70643	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal52_19_contigs.fa	NODE_13_length_88815_cov_65.407785	85120	85381	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal52_19_contigs.fa	NODE_19_length_5631_cov_328.489737	407	537	-	ColRNAI_1	1-130/130	========/======	1/1	100.00	87.02	plasmidfinder	DQ298019	ColRNAI_1__DQ298019	
Genome/Hong_Kong_Sal53_19_contigs.fa	NODE_21_length_53547_cov_54.956592	43240	43882	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal53_19_contigs.fa	NODE_27_length_15124_cov_62.978733	3787	4048	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal53_19_contigs.fa	NODE_28_length_12255_cov_80.630728	5858	6234	-	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal56_19_contigs.fa	NODE_15_length_80295_cov_60.223329	25884	26260	+	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal56_19_contigs.fa	NODE_15_length_80295_cov_60.223329	69988	70630	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal56_19_contigs.fa	NODE_20_length_7467_cov_53.009202	3787	4048	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal58_19_contigs.fa	NODE_17_length_53485_cov_49.853880	9604	10246	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal58_19_contigs.fa	NODE_20_length_12255_cov_75.290113	5858	6234	-	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal58_19_contigs.fa	NODE_24_length_7600_cov_62.566529	3787	4048	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal61_19_contigs.fa	NODE_11_length_103635_cov_67.943693	9666	10308	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal61_19_contigs.fa	NODE_11_length_103635_cov_67.943693	80634	80976	+	IncX3_1	37-374/374	.=======/======	4/5	90.37	80.17	plasmidfinder	JN247852	IncX3_1__JN247852	
Genome/Hong_Kong_Sal61_19_contigs.fa	NODE_11_length_103635_cov_67.943693	81623	81996	+	IncX1_1	1-374/374	===============	0/0	100.00	98.66	plasmidfinder	EU370913	IncX1_1__EU370913	
Genome/Hong_Kong_Sal61_19_contigs.fa	NODE_11_length_103635_cov_67.943693	99588	99849	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal63_19_contigs.fa	NODE_21_length_53547_cov_34.101272	9666	10308	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal63_19_contigs.fa	NODE_30_length_12255_cov_53.386435	6022	6398	+	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal63_19_contigs.fa	NODE_34_length_7480_cov_35.923274	3433	3694	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal64_19_contigs.fa	NODE_20_length_53547_cov_63.805274	43240	43882	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal64_19_contigs.fa	NODE_24_length_12255_cov_89.406224	5858	6234	-	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal64_19_contigs.fa	NODE_28_length_7482_cov_68.669278	3787	4048	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal65_19_contigs.fa	NODE_19_length_53671_cov_23.137198	9666	10308	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal65_19_contigs.fa	NODE_21_length_46038_cov_54.826396	41907	42166	-	IncFII(pHN7A8)_1_pHN7A8	1-260/260	===============	0/0	100.00	100.00	plasmidfinder	JN232517	IncFII(pHN7A8)_1_pHN7A8_JN232517	
Genome/Hong_Kong_Sal65_19_contigs.fa	NODE_32_length_7498_cov_29.338095	3787	4048	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal65_19_contigs.fa	NODE_35_length_4679_cov_54.884181	955	1328	-	IncX1_1	1-374/374	===============	0/0	100.00	98.40	plasmidfinder	EU370913	IncX1_1__EU370913	
Genome/Hong_Kong_Sal65_19_contigs.fa	NODE_39_length_2053_cov_8.583502	1501	1693	-	ColpVC_1	1-193/193	===============	0/0	100.00	99.48	plasmidfinder	JX133088	ColpVC_1__JX133088	
Genome/Hong_Kong_Sal66_19_contigs.fa	NODE_15_length_80307_cov_79.220516	9666	10308	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal66_19_contigs.fa	NODE_15_length_80307_cov_79.220516	54036	54412	-	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal66_19_contigs.fa	NODE_25_length_7482_cov_69.888319	3787	4048	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal67_19_contigs.fa	NODE_22_length_53547_cov_37.823546	9666	10308	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal67_19_contigs.fa	NODE_26_length_15124_cov_41.911145	3787	4048	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal67_19_contigs.fa	NODE_27_length_12255_cov_94.942684	6022	6398	+	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal68_19_contigs.fa	NODE_16_length_53547_cov_56.893959	43240	43882	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal68_19_contigs.fa	NODE_20_length_12255_cov_189.566924	6022	6398	+	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal68_19_contigs.fa	NODE_24_length_7471_cov_69.324317	3424	3685	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal69_19_contigs.fa	NODE_18_length_50864_cov_59.485400	9666	10308	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal69_19_contigs.fa	NODE_26_length_7481_cov_69.396272	3787	4048	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal6_19_contigs.fa	NODE_15_length_80220_cov_11.246734	9666	10308	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal6_19_contigs.fa	NODE_15_length_80220_cov_11.246734	53966	54342	-	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal6_19_contigs.fa	NODE_17_length_57356_cov_12.633531	4570	4893	-	IncI2_1	1-324/324	===============	0/0	100.00	100.00	plasmidfinder	KP347127	IncI2_1__KP347127	
Genome/Hong_Kong_Sal6_19_contigs.fa	NODE_24_length_7478_cov_11.249966	3787	4048	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal70_19_contigs.fa	NODE_15_length_80308_cov_62.809699	25897	26273	+	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal70_19_contigs.fa	NODE_15_length_80308_cov_62.809699	70001	70643	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal70_19_contigs.fa	NODE_19_length_7482_cov_58.521269	3787	4048	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal70_19_contigs.fa	NODE_21_length_4692_cov_27.238787	1494	1624	-	ColRNAI_1	1-130/130	========/======	1/1	100.00	87.79	plasmidfinder	DQ298019	ColRNAI_1__DQ298019	
Genome/Hong_Kong_Sal72_19_contigs.fa	NODE_14_length_141400_cov_23.718213	39597	39923	-	IncHI2_1	1-327/327	===============	0/0	100.00	100.00	plasmidfinder	BX664015	IncHI2_1__BX664015	
Genome/Hong_Kong_Sal72_19_contigs.fa	NODE_14_length_141400_cov_23.718213	40542	41136	-	RepA_1_pKPC-CAV1321	2-596/596	========/======	2/2	99.66	80.20	plasmidfinder	CP011611	RepA_1_pKPC-CAV1321_CP011611	
Genome/Hong_Kong_Sal72_19_contigs.fa	NODE_14_length_141400_cov_23.718213	54791	55420	+	IncHI2A_1	1-630/630	===============	0/0	100.00	99.52	plasmidfinder	BX664015	IncHI2A_1__BX664015	
Genome/Hong_Kong_Sal72_19_contigs.fa	NODE_22_length_19873_cov_87.949939	10242	10618	-	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal72_19_contigs.fa	NODE_28_length_7472_cov_37.956863	3425	3686	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal73_19_contigs.fa	NODE_14_length_43382_cov_23.957949	33075	33717	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal73_19_contigs.fa	NODE_18_length_24540_cov_72.254425	5858	6234	-	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal73_19_contigs.fa	NODE_21_length_7474_cov_24.840881	3787	4048	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal75_19_contigs.fa	NODE_15_length_75620_cov_55.503356	21209	21585	+	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal75_19_contigs.fa	NODE_15_length_75620_cov_55.503356	65313	65955	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal75_19_contigs.fa	NODE_20_length_7477_cov_46.256216	3787	4048	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal75_19_contigs.fa	NODE_24_length_4541_cov_25.222670	12	142	+	ColRNAI_1	1-130/130	========/======	1/1	100.00	87.79	plasmidfinder	DQ298019	ColRNAI_1__DQ298019	
Genome/Hong_Kong_Sal75_19_contigs.fa	NODE_31_length_3189_cov_10.794987	12	129	+	ColRNAI_1	1-118/130	==============.	0/0	90.77	89.83	plasmidfinder	DQ298019	ColRNAI_1__DQ298019	
Genome/Hong_Kong_Sal75_19_contigs.fa	NODE_43_length_2109_cov_6.626476	895	1127	-	Col(BS512)_1	1-233/233	===============	0/0	100.00	100.00	plasmidfinder	NC_010656	Col(BS512)_1__NC_010656	
Genome/Hong_Kong_Sal76_19_contigs.fa	NODE_14_length_84097_cov_71.849381	3419	3680	+	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal76_19_contigs.fa	NODE_14_length_84097_cov_71.849381	18157	18799	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal76_19_contigs.fa	NODE_14_length_84097_cov_71.849381	62527	62903	-	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal77_19_contigs.fa	NODE_20_length_43382_cov_24.657984	9666	10308	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal77_19_contigs.fa	NODE_23_length_24540_cov_70.894943	5858	6234	-	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal77_19_contigs.fa	NODE_27_length_7468_cov_25.580165	3787	4048	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal78_19_contigs.fa	NODE_14_length_89741_cov_180.373216	67924	68065	+	IncI1_1_Alpha	1-142/142	===============	0/0	100.00	99.30	plasmidfinder	AP005147	IncI1_1_Alpha_AP005147	
Genome/Hong_Kong_Sal78_19_contigs.fa	NODE_20_length_35824_cov_160.122500	30624	31000	+	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal82_19_contigs.fa	NODE_19_length_43382_cov_48.631890	33075	33717	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal82_19_contigs.fa	NODE_22_length_24540_cov_124.993051	5858	6234	-	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal82_19_contigs.fa	NODE_23_length_15124_cov_63.749784	3787	4048	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal82_19_contigs.fa	NODE_26_length_6853_cov_16.313459	6725	6842	-	ColRNAI_1	1-118/130	==============.	0/0	90.77	88.98	plasmidfinder	DQ298019	ColRNAI_1__DQ298019	
Genome/Hong_Kong_Sal82_19_contigs.fa	NODE_29_length_4632_cov_31.910209	12	142	+	ColRNAI_1	1-130/130	========/======	1/1	100.00	87.79	plasmidfinder	DQ298019	ColRNAI_1__DQ298019	
Genome/Hong_Kong_Sal83_19_contigs.fa	NODE_17_length_51439_cov_25.718333	9666	10308	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal83_19_contigs.fa	NODE_21_length_12255_cov_69.015766	5858	6234	-	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal83_19_contigs.fa	NODE_25_length_7471_cov_29.784961	3787	4048	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal85_19_contigs.fa	NODE_24_length_43382_cov_35.993973	33075	33717	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal85_19_contigs.fa	NODE_32_length_15952_cov_95.110299	13455	13831	+	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal85_19_contigs.fa	NODE_37_length_7471_cov_34.713957	3787	4048	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal85_19_contigs.fa	NODE_44_length_3675_cov_1027.683435	970	1100	+	ColRNAI_1	1-130/130	========/======	1/1	100.00	87.79	plasmidfinder	DQ298019	ColRNAI_1__DQ298019	
Genome/Hong_Kong_Sal86_19_contigs.fa	NODE_16_length_66810_cov_83.263977	13691	14067	+	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal88_19_contigs.fa	NODE_17_length_83306_cov_39.960410	15384	15520	-	IncI_Gamma_1	5-141/141	===============	0/0	97.16	100.00	plasmidfinder	AP011954	IncI_Gamma_1_AP011954	
Genome/Hong_Kong_Sal88_19_contigs.fa	NODE_20_length_50850_cov_31.547614	9666	10308	-	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal88_19_contigs.fa	NODE_28_length_7467_cov_36.701353	3787	4048	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal88_19_contigs.fa	NODE_33_length_2009_cov_529.550725	364	568	-	Col8282_1	1-205/207	===============	0/0	99.03	89.27	plasmidfinder	DQ995352	Col8282_1__DQ995352	
Genome/Hong_Kong_Sal91_19_contigs.fa	NODE_16_length_75699_cov_78.630994	21288	21664	+	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal91_19_contigs.fa	NODE_16_length_75699_cov_78.630994	65392	66034	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal91_19_contigs.fa	NODE_23_length_7473_cov_61.076933	3787	4048	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal93_19_contigs.fa	NODE_14_length_80307_cov_105.142565	25896	26272	+	IncX1_4	1-377/377	===============	0/0	100.00	95.76	plasmidfinder	JN935898	IncX1_4__JN935898	
Genome/Hong_Kong_Sal93_19_contigs.fa	NODE_14_length_80307_cov_105.142565	70000	70642	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
Genome/Hong_Kong_Sal93_19_contigs.fa	NODE_20_length_7480_cov_88.200189	3787	4048	-	IncFII(S)_1	1-262/262	===============	0/0	100.00	100.00	plasmidfinder	CP000858	IncFII(S)_1__CP000858	
Genome/Hong_Kong_Sal94_19_contigs.fa	NODE_19_length_43382_cov_28.143101	33075	33717	+	IncFIB(S)_1	1-643/643	===============	0/0	100.00	98.91	plasmidfinder	FN432031	IncFIB(S)_1__FN432031	
